"table","measure","display_folder","format_string","expression"
"FactFinance","Finance Value","Finance\Base","$#,0","SUM ( FactFinance[Value] )"
"FactFinance","Revenue","Finance\Income Statement","$#,0","CALCULATE ( [Finance Value], FactFinance[DisplayMetric] = ""Revenue"", FactFinance[MetricClass] = ""Flow"" )"
"FactFinance","Cost of Sales","Finance\Income Statement","$#,0","CALCULATE ( [Finance Value], FactFinance[DisplayMetric] = ""Cost of Sales"", FactFinance[MetricClass] = ""Flow"" )"
"FactFinance","Gross Profit","Finance\Income Statement","$#,0","CALCULATE ( [Finance Value], FactFinance[DisplayMetric] = ""Gross Profit"", FactFinance[MetricClass] = ""Flow"" )"
"FactFinance","Operating Expenses","Finance\Income Statement","$#,0","CALCULATE ( [Finance Value], FactFinance[DisplayMetric] = ""Operating Expenses"", FactFinance[MetricClass] = ""Flow"" )"
"FactFinance","Operating Income","Finance\Income Statement","$#,0","CALCULATE ( [Finance Value], FactFinance[DisplayMetric] = ""Operating Income"", FactFinance[MetricClass] = ""Flow"" )"
"FactFinance","Net Income","Finance\Income Statement","$#,0","CALCULATE ( [Finance Value], FactFinance[DisplayMetric] = ""Net Income"", FactFinance[MetricClass] = ""Flow"" )"
"FactFinance","Assets","Finance\Balance Sheet","$#,0","CALCULATE ( [Finance Value], FactFinance[DisplayMetric] = ""Total Assets"", FactFinance[MetricClass] = ""Balance"" )"
"FactFinance","Liabilities","Finance\Balance Sheet","$#,0","CALCULATE ( [Finance Value], FactFinance[DisplayMetric] = ""Total Liabilities"", FactFinance[MetricClass] = ""Balance"" )"
"FactFinance","Cash","Finance\Balance Sheet","$#,0","CALCULATE ( [Finance Value], FactFinance[DisplayMetric] = ""Cash & Equivalents"", FactFinance[MetricClass] = ""Balance"" )"
"FactFinance","Quarterly Revenue","Finance\Quarterly","$#,0","CALCULATE ( [Revenue], FactFinance[PeriodType] = ""Quarter"" )"
"FactFinance","Quarterly Gross Profit","Finance\Quarterly","$#,0","CALCULATE ( [Gross Profit], FactFinance[PeriodType] = ""Quarter"" )"
"FactFinance","Quarterly Operating Income","Finance\Quarterly","$#,0","CALCULATE ( [Operating Income], FactFinance[PeriodType] = ""Quarter"" )"
"FactFinance","Quarterly Net Income","Finance\Quarterly","$#,0","CALCULATE ( [Net Income], FactFinance[PeriodType] = ""Quarter"" )"
"FactFinance","Gross Margin","Finance\Margins","0.0%","DIVIDE ( [Gross Profit], [Revenue] )"
"FactFinance","Operating Margin","Finance\Margins","0.0%","DIVIDE ( [Operating Income], [Revenue] )"
"FactFinance","Net Margin","Finance\Margins","0.0%","DIVIDE ( [Net Income], [Revenue] )"
"FactFinance","Latest Revenue","Finance\Latest KPIs","$#,0","VAR LatestDate = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) RETURN CALCULATE ( [Quarterly Revenue], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = LatestDate )"
"FactFinance","Latest Gross Profit","Finance\Latest KPIs","$#,0","VAR LatestDate = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Gross Profit"", FactFinance[PeriodType] = ""Quarter"" ) RETURN CALCULATE ( [Quarterly Gross Profit], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = LatestDate )"
"FactFinance","Latest Operating Income","Finance\Latest KPIs","$#,0","VAR LatestDate = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Operating Income"", FactFinance[PeriodType] = ""Quarter"" ) RETURN CALCULATE ( [Quarterly Operating Income], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = LatestDate )"
"FactFinance","Latest Net Income","Finance\Latest KPIs","$#,0","VAR LatestDate = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Net Income"", FactFinance[PeriodType] = ""Quarter"" ) RETURN CALCULATE ( [Quarterly Net Income], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = LatestDate )"
"FactFinance","Latest Gross Margin","Finance\Latest KPIs","0.0%","VAR LatestDate = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) RETURN CALCULATE ( [Gross Margin], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = LatestDate, FactFinance[PeriodType] = ""Quarter"" )"
"FactFinance","Revenue Previous Year","Finance\Movement","$#,0","CALCULATE ( [Quarterly Revenue], DATEADD ( DimDate[Date], -1, YEAR ) )"
"FactFinance","Revenue YoY","Finance\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Quarterly Revenue] - [Revenue Previous Year], [Revenue Previous Year] )"
"FactFinance","Liabilities to Assets","Finance\Balance Sheet","0.0%","DIVIDE ( [Liabilities], [Assets] )"
"FactFinance","Latest Metric Value","Finance\Latest KPIs","$#,0","VAR LatestDate = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ) ) RETURN CALCULATE ( [Finance Value], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = LatestDate )"
"FactFinance","Latest Revenue Previous Year","Finance\Variance","$#,0","VAR LatestDate = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"" ) VAR LatestFY = CALCULATE ( MAX ( FactFinance[FiscalYear] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"", FactFinance[EndDate] = LatestDate ) VAR LatestFP = CALCULATE ( MAX ( FactFinance[FiscalPeriod] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"", FactFinance[EndDate] = LatestDate ) VAR PriorDate = CALCULATE ( MAX ( FactFinance[EndDate] ), REMOVEFILTERS ( DimDate ), FactFinance[DisplayMetric] = ""Revenue"", FactFinance[PeriodType] = ""Quarter"", FactFinance[FiscalYear] = LatestFY - 1, FactFinance[FiscalPeriod] = LatestFP, FactFinance[EndDate] < LatestDate ) RETURN CALCULATE ( [Quarterly Revenue], REMOVEFILTERS ( DimDate ), FactFinance[EndDate] = PriorDate )"
"FactFinance","Latest Revenue YoY","Finance\Variance","+0.0%;-0.0%;0.0%","DIVIDE ( [Latest Revenue] - [Latest Revenue Previous Year], [Latest Revenue Previous Year] )"
