measure,source_file
"Finance Value","FactFinance.tmdl"
"Revenue","FactFinance.tmdl"
"Cost of Sales","FactFinance.tmdl"
"Gross Profit","FactFinance.tmdl"
"Operating Expenses","FactFinance.tmdl"
"Operating Income","FactFinance.tmdl"
"Net Income","FactFinance.tmdl"
"Assets","FactFinance.tmdl"
"Liabilities","FactFinance.tmdl"
"Cash","FactFinance.tmdl"
"Quarterly Revenue","FactFinance.tmdl"
"Quarterly Gross Profit","FactFinance.tmdl"
"Quarterly Operating Income","FactFinance.tmdl"
"Quarterly Net Income","FactFinance.tmdl"
"Gross Margin","FactFinance.tmdl"
"Operating Margin","FactFinance.tmdl"
"Net Margin","FactFinance.tmdl"
"Latest Revenue","FactFinance.tmdl"
"Latest Gross Profit","FactFinance.tmdl"
"Latest Operating Income","FactFinance.tmdl"
"Latest Net Income","FactFinance.tmdl"
"Latest Gross Margin","FactFinance.tmdl"
"Revenue Previous Year","FactFinance.tmdl"
"Revenue YoY","FactFinance.tmdl"
"Liabilities to Assets","FactFinance.tmdl"
"Latest Metric Value","FactFinance.tmdl"
"Latest Revenue Previous Year","FactFinance.tmdl"
"Latest Revenue YoY","FactFinance.tmdl"
"Latest Gross Profit Previous Year","FactFinance.tmdl"
"Latest Gross Profit YoY","FactFinance.tmdl"
"Latest Operating Income Previous Year","FactFinance.tmdl"
"Latest Operating Income YoY","FactFinance.tmdl"
"Latest Net Income Previous Year","FactFinance.tmdl"
"Latest Net Income YoY","FactFinance.tmdl"
"Latest Gross Margin Previous Year","FactFinance.tmdl"
"Latest Gross Margin Variance pp","FactFinance.tmdl"
"Revenue Variance vs PY","FactFinance.tmdl"
"Operating Expense Ratio","FactFinance.tmdl"
"Cash Coverage of Liabilities","FactFinance.tmdl"
"KPI Revenue Display","FactFinance.tmdl"
"KPI Gross Profit Display","FactFinance.tmdl"
"KPI Operating Income Display","FactFinance.tmdl"
"KPI Net Income Display","FactFinance.tmdl"
"KPI Gross Margin Display","FactFinance.tmdl"
"Latest Operating Margin","FactFinance.tmdl"
"Latest Net Margin","FactFinance.tmdl"
"Latest Operating Expense Ratio","FactFinance.tmdl"
"Cost of Sales Ratio","FactFinance.tmdl"
"Latest Cost of Sales Ratio","FactFinance.tmdl"
"Latest Assets","FactFinance.tmdl"
"Latest Liabilities","FactFinance.tmdl"
"Latest Cash","FactFinance.tmdl"
"Latest Liabilities to Assets","FactFinance.tmdl"
"Latest Cash Coverage","FactFinance.tmdl"
"Net Asset Position","FactFinance.tmdl"
"Latest Net Asset Position","FactFinance.tmdl"
"Latest Operating Margin PY","FactFinance.tmdl"
"Latest Operating Margin Variance pp","FactFinance.tmdl"
"Latest Net Margin PY","FactFinance.tmdl"
"Latest Net Margin Variance pp","FactFinance.tmdl"
"Latest Opex Ratio PY","FactFinance.tmdl"
"Latest Opex Ratio Variance pp","FactFinance.tmdl"
"Assets Previous Year","FactFinance.tmdl"
"Assets YoY","FactFinance.tmdl"
"Liabilities Previous Year","FactFinance.tmdl"
"Liabilities YoY","FactFinance.tmdl"
"Cash Previous Year","FactFinance.tmdl"
"Cash YoY","FactFinance.tmdl"
"Liabilities to Assets PY","FactFinance.tmdl"
"Liabilities to Assets Variance pp","FactFinance.tmdl"
"Cash Coverage PY","FactFinance.tmdl"
"Cash Coverage Variance pp","FactFinance.tmdl"
"Latest Assets PY","FactFinance.tmdl"
"Latest Assets YoY","FactFinance.tmdl"
"Latest Liabilities PY","FactFinance.tmdl"
"Latest Liabilities YoY","FactFinance.tmdl"
"Latest Cash PY","FactFinance.tmdl"
"Latest Cash YoY","FactFinance.tmdl"
"Latest Liabilities to Assets PY","FactFinance.tmdl"
"Latest Liabilities to Assets Variance pp","FactFinance.tmdl"
"Latest Cash Coverage PY","FactFinance.tmdl"
"Latest Cash Coverage Variance pp","FactFinance.tmdl"
"KPI Operating Margin Display","FactFinance.tmdl"
"KPI Net Margin Display","FactFinance.tmdl"
"KPI Opex Ratio Display","FactFinance.tmdl"
"KPI Assets Display","FactFinance.tmdl"
"KPI Liabilities Display","FactFinance.tmdl"
"KPI Cash Display","FactFinance.tmdl"
"KPI Liabilities to Assets Display","FactFinance.tmdl"
"KPI Cash Coverage Display","FactFinance.tmdl"
"Balance Value","FactFinance.tmdl"
"Cash to Assets","FactFinance.tmdl"
"Latest Cash to Assets","FactFinance.tmdl"
"Latest Cash to Assets PY","FactFinance.tmdl"
"Latest Cash to Assets Variance pp","FactFinance.tmdl"
"KPI Cash to Assets Display","FactFinance.tmdl"
"Quarterly Cost of Sales","FactFinance.tmdl"
"Quarterly Operating Expenses","FactFinance.tmdl"
"Quarterly Gross Margin","FactFinance.tmdl"
"Quarterly Operating Margin","FactFinance.tmdl"
"Quarterly Net Margin","FactFinance.tmdl"
"Quarterly Cost of Sales Ratio","FactFinance.tmdl"
"Quarterly Operating Expense Ratio","FactFinance.tmdl"
"Quarterly Net Income Conversion","FactFinance.tmdl"
"Net Asset Ratio","FactFinance.tmdl"
"Latest Cost of Sales Amount","FactFinance.tmdl"
"Latest Operating Expenses Amount","FactFinance.tmdl"
"Latest Other and Tax Amount","FactFinance.tmdl"
"Quarterly Operating Income Previous Year","FactFinance.tmdl"
"Quarterly Operating Income YoY","FactFinance.tmdl"
"Operating Leverage Spread","FactFinance.tmdl"
"KPI YoY Display Latest Assets YoY","FactFinance.tmdl"
"KPI YoY Color Latest Assets YoY","FactFinance.tmdl"
"KPI YoY Display Latest Liabilities YoY","FactFinance.tmdl"
"KPI YoY Color Latest Liabilities YoY","FactFinance.tmdl"
"KPI YoY Display Latest Cash YoY","FactFinance.tmdl"
"KPI YoY Color Latest Cash YoY","FactFinance.tmdl"
"KPI YoY Display Latest Liabilities to Assets Variance pp","FactFinance.tmdl"
"KPI YoY Color Latest Liabilities to Assets Variance pp","FactFinance.tmdl"
"KPI YoY Display Latest Cash to Assets Variance pp","FactFinance.tmdl"
"KPI YoY Color Latest Cash to Assets Variance pp","FactFinance.tmdl"
"KPI YoY Display Latest Revenue YoY","FactFinance.tmdl"
"KPI YoY Color Latest Revenue YoY","FactFinance.tmdl"
"KPI YoY Display Latest Gross Profit YoY","FactFinance.tmdl"
"KPI YoY Color Latest Gross Profit YoY","FactFinance.tmdl"
"KPI YoY Display Latest Operating Income YoY","FactFinance.tmdl"
"KPI YoY Color Latest Operating Income YoY","FactFinance.tmdl"
"KPI YoY Display Latest Net Income YoY","FactFinance.tmdl"
"KPI YoY Color Latest Net Income YoY","FactFinance.tmdl"
"KPI YoY Display Latest Gross Margin Variance pp","FactFinance.tmdl"
"KPI YoY Color Latest Gross Margin Variance pp","FactFinance.tmdl"
"KPI YoY Display Latest Operating Margin Variance pp","FactFinance.tmdl"
"KPI YoY Color Latest Operating Margin Variance pp","FactFinance.tmdl"
"KPI YoY Display Latest Net Margin Variance pp","FactFinance.tmdl"
"KPI YoY Color Latest Net Margin Variance pp","FactFinance.tmdl"
"KPI YoY Display Latest Opex Ratio Variance pp","FactFinance.tmdl"
"KPI YoY Color Latest Opex Ratio Variance pp","FactFinance.tmdl"
"Latest Revenue Component Amount","FactFinance.tmdl"
"Latest Revenue Component Ratio","FactFinance.tmdl"
"Latest Other and Tax Ratio","FactFinance.tmdl"
"Header As Of Label","FactFinance.tmdl"
