"table","measure","display_folder","format_string","expression"
"FactMarketing","Contacts","Marketing\Core","#,0","COUNTROWS ( FactMarketing )"
"FactMarketing","Conversions","Marketing\Core","#,0","SUM ( FactMarketing[Converted] )"
"FactMarketing","Conversion Rate","Marketing\Core","0.0%","DIVIDE ( [Conversions], [Contacts] )"
"FactMarketing","Average Contact Duration","Marketing\Engagement","#,0 ""sec""","AVERAGE ( FactMarketing[DurationSeconds] )"
"FactMarketing","Average Campaign Contacts","Marketing\Efficiency","0.00","AVERAGE ( FactMarketing[CampaignContacts] )"
"FactMarketing","Prior Contact Rate","Marketing\Audience","0.0%","DIVIDE ( CALCULATE ( [Contacts], FactMarketing[PriorContacts] > 0 ), [Contacts] )"
"FactMarketing","Cellular Contact Share","Marketing\Channel","0.0%","DIVIDE ( CALCULATE ( [Contacts], FactMarketing[ContactChannel] = ""cellular"" ), [Contacts] )"
"FactMarketing","Successful Prior Outcome Rate","Marketing\Audience","0.0%","DIVIDE ( CALCULATE ( [Contacts], FactMarketing[PriorOutcome] = ""success"" ), [Contacts] )"
"FactMarketing","Conversions per 1K Contacts","Marketing\Efficiency","#,0.0","DIVIDE ( [Conversions] * 1000, [Contacts] )"
"FactMarketing","Contacts Previous Month","Marketing\Movement","#,0","VAR CurrentMonth = MAX ( FactMarketing[CampaignMonthNumber] ) RETURN CALCULATE ( [Contacts], REMOVEFILTERS ( FactMarketing[CampaignMonth], FactMarketing[CampaignMonthNumber], FactMarketing[CampaignDate] ), FactMarketing[CampaignMonthNumber] = CurrentMonth - 1 )"
"FactMarketing","Contacts MoM","Marketing\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Contacts] - [Contacts Previous Month], [Contacts Previous Month] )"
"FactMarketing","Conversions Previous Month","Marketing\Movement","#,0","VAR CurrentMonth = MAX ( FactMarketing[CampaignMonthNumber] ) RETURN CALCULATE ( [Conversions], REMOVEFILTERS ( FactMarketing[CampaignMonth], FactMarketing[CampaignMonthNumber], FactMarketing[CampaignDate] ), FactMarketing[CampaignMonthNumber] = CurrentMonth - 1 )"
"FactMarketing","Conversions MoM","Marketing\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Conversions] - [Conversions Previous Month], [Conversions Previous Month] )"
"FactMarketing","Conversion Rate Previous Month","Marketing\Movement","0.0%","VAR CurrentMonth = MAX ( FactMarketing[CampaignMonthNumber] ) RETURN CALCULATE ( [Conversion Rate], REMOVEFILTERS ( FactMarketing[CampaignMonth], FactMarketing[CampaignMonthNumber], FactMarketing[CampaignDate] ), FactMarketing[CampaignMonthNumber] = CurrentMonth - 1 )"
"FactMarketing","Conversion Rate Variance pp","Marketing\Movement","+0.0%;-0.0%;0.0%","[Conversion Rate] - [Conversion Rate Previous Month]"
"FactMarketing","Average Duration Previous Month","Marketing\Movement","#,0 ""sec""","VAR CurrentMonth = MAX ( FactMarketing[CampaignMonthNumber] ) RETURN CALCULATE ( [Average Contact Duration], REMOVEFILTERS ( FactMarketing[CampaignMonth], FactMarketing[CampaignMonthNumber], FactMarketing[CampaignDate] ), FactMarketing[CampaignMonthNumber] = CurrentMonth - 1 )"
"FactMarketing","Average Duration MoM","Marketing\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Average Contact Duration] - [Average Duration Previous Month], [Average Duration Previous Month] )"
"FactMarketing","Average Campaign Contacts Previous Month","Marketing\Movement","0.00","VAR CurrentMonth = MAX ( FactMarketing[CampaignMonthNumber] ) RETURN CALCULATE ( [Average Campaign Contacts], REMOVEFILTERS ( FactMarketing[CampaignMonth], FactMarketing[CampaignMonthNumber], FactMarketing[CampaignDate] ), FactMarketing[CampaignMonthNumber] = CurrentMonth - 1 )"
"FactMarketing","Average Campaign Contacts MoM","Marketing\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Average Campaign Contacts] - [Average Campaign Contacts Previous Month], [Average Campaign Contacts Previous Month] )"
"FactMarketing","KPI Contacts Display","Marketing\Display","","IF ( [Contacts] >= 1000, FORMAT ( DIVIDE ( [Contacts], 1000 ), ""0.0"" ) & ""K"", FORMAT ( [Contacts], ""#,0"" ) )"
