"table","measure","display_folder","format_string","expression"
"FactSales","Gross Sales","Sales\Core","£#,0","SUM ( FactSales[GrossSalesAmount] )"
"FactSales","Return Amount","Sales\Core","£#,0","SUM ( FactSales[ReturnAmount] )"
"FactSales","Net Sales","Sales\Core","£#,0","SUM ( FactSales[NetSalesAmount] )"
"FactSales","Units Sold","Sales\Core","#,0","SUM ( FactSales[UnitsSold] )"
"FactSales","Returned Units","Sales\Core","#,0","SUM ( FactSales[ReturnedUnits] )"
"FactSales","Orders","Sales\Core","#,0","CALCULATE ( DISTINCTCOUNT ( FactSales[InvoiceNo] ), FactSales[IsCancellation] = FALSE () )"
"FactSales","Customers","Sales\Core","#,0","CALCULATE ( DISTINCTCOUNT ( FactSales[CustomerID] ), FactSales[CustomerID] <> ""Unknown"" )"
"FactSales","Average Order Value","Sales\Efficiency","£#,0.00","DIVIDE ( [Net Sales], [Orders] )"
"FactSales","Average Selling Price","Sales\Efficiency","£#,0.00","DIVIDE ( [Gross Sales], [Units Sold] )"
"FactSales","Return Rate","Sales\Quality","0.0%","DIVIDE ( [Return Amount], [Gross Sales] )"
"FactSales","Net Sales Previous Month","Sales\Movement","£#,0","VAR MaxSalesDate = MAX ( FactSales[SalesDate] ) VAR CurrentDate = IF ( MaxSalesDate < EOMONTH ( MaxSalesDate, 0 ), EOMONTH ( MaxSalesDate, -1 ), MaxSalesDate ) VAR PreviousDate = EOMONTH ( CurrentDate, -1 ) RETURN CALCULATE ( [Net Sales], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( PreviousDate ) && DimDate[MonthNumber] = MONTH ( PreviousDate ) ) )"
"FactSales","Net Sales MoM","Sales\Movement","+0.0%;-0.0%;0.0%","VAR MaxSalesDate = MAX ( FactSales[SalesDate] ) VAR CurrentDate = IF ( MaxSalesDate < EOMONTH ( MaxSalesDate, 0 ), EOMONTH ( MaxSalesDate, -1 ), MaxSalesDate ) VAR CurrentValue = CALCULATE ( [Net Sales], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( CurrentDate ) && DimDate[MonthNumber] = MONTH ( CurrentDate ) ) ) RETURN DIVIDE ( CurrentValue - [Net Sales Previous Month], [Net Sales Previous Month] )"
"FactSales","Net Sales Previous Year","Sales\Movement","£#,0","CALCULATE ( [Net Sales], DATEADD ( DimDate[Date], -1, YEAR ) )"
"FactSales","Net Sales YoY","Sales\Movement","+0.0%;-0.0%;0.0%","DIVIDE ( [Net Sales] - [Net Sales Previous Year], [Net Sales Previous Year] )"
"FactSales","Gross Sales Previous Month","Sales\Movement","£#,0","VAR MaxSalesDate = MAX ( FactSales[SalesDate] ) VAR CurrentDate = IF ( MaxSalesDate < EOMONTH ( MaxSalesDate, 0 ), EOMONTH ( MaxSalesDate, -1 ), MaxSalesDate ) VAR PreviousDate = EOMONTH ( CurrentDate, -1 ) RETURN CALCULATE ( [Gross Sales], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( PreviousDate ) && DimDate[MonthNumber] = MONTH ( PreviousDate ) ) )"
"FactSales","Gross Sales MoM","Sales\Movement","+0.0%;-0.0%;0.0%","VAR MaxSalesDate = MAX ( FactSales[SalesDate] ) VAR CurrentDate = IF ( MaxSalesDate < EOMONTH ( MaxSalesDate, 0 ), EOMONTH ( MaxSalesDate, -1 ), MaxSalesDate ) VAR CurrentValue = CALCULATE ( [Gross Sales], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( CurrentDate ) && DimDate[MonthNumber] = MONTH ( CurrentDate ) ) ) RETURN DIVIDE ( CurrentValue - [Gross Sales Previous Month], [Gross Sales Previous Month] )"
"FactSales","Orders Previous Month","Sales\Movement","#,0","VAR MaxSalesDate = MAX ( FactSales[SalesDate] ) VAR CurrentDate = IF ( MaxSalesDate < EOMONTH ( MaxSalesDate, 0 ), EOMONTH ( MaxSalesDate, -1 ), MaxSalesDate ) VAR PreviousDate = EOMONTH ( CurrentDate, -1 ) RETURN CALCULATE ( [Orders], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( PreviousDate ) && DimDate[MonthNumber] = MONTH ( PreviousDate ) ) )"
"FactSales","Orders MoM","Sales\Movement","+0.0%;-0.0%;0.0%","VAR MaxSalesDate = MAX ( FactSales[SalesDate] ) VAR CurrentDate = IF ( MaxSalesDate < EOMONTH ( MaxSalesDate, 0 ), EOMONTH ( MaxSalesDate, -1 ), MaxSalesDate ) VAR CurrentValue = CALCULATE ( [Orders], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( CurrentDate ) && DimDate[MonthNumber] = MONTH ( CurrentDate ) ) ) RETURN DIVIDE ( CurrentValue - [Orders Previous Month], [Orders Previous Month] )"
"FactSales","Units Sold Previous Month","Sales\Movement","#,0","VAR MaxSalesDate = MAX ( FactSales[SalesDate] ) VAR CurrentDate = IF ( MaxSalesDate < EOMONTH ( MaxSalesDate, 0 ), EOMONTH ( MaxSalesDate, -1 ), MaxSalesDate ) VAR PreviousDate = EOMONTH ( CurrentDate, -1 ) RETURN CALCULATE ( [Units Sold], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( PreviousDate ) && DimDate[MonthNumber] = MONTH ( PreviousDate ) ) )"
"FactSales","Units Sold MoM","Sales\Movement","+0.0%;-0.0%;0.0%","VAR MaxSalesDate = MAX ( FactSales[SalesDate] ) VAR CurrentDate = IF ( MaxSalesDate < EOMONTH ( MaxSalesDate, 0 ), EOMONTH ( MaxSalesDate, -1 ), MaxSalesDate ) VAR CurrentValue = CALCULATE ( [Units Sold], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( CurrentDate ) && DimDate[MonthNumber] = MONTH ( CurrentDate ) ) ) RETURN DIVIDE ( CurrentValue - [Units Sold Previous Month], [Units Sold Previous Month] )"
"FactSales","Return Rate Previous Month","Sales\Movement","0.0%","VAR MaxSalesDate = MAX ( FactSales[SalesDate] ) VAR CurrentDate = IF ( MaxSalesDate < EOMONTH ( MaxSalesDate, 0 ), EOMONTH ( MaxSalesDate, -1 ), MaxSalesDate ) VAR PreviousDate = EOMONTH ( CurrentDate, -1 ) RETURN CALCULATE ( [Return Rate], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( PreviousDate ) && DimDate[MonthNumber] = MONTH ( PreviousDate ) ) )"
"FactSales","Return Rate Variance pp","Sales\Movement","+0.0%;-0.0%;0.0%","VAR MaxSalesDate = MAX ( FactSales[SalesDate] ) VAR CurrentDate = IF ( MaxSalesDate < EOMONTH ( MaxSalesDate, 0 ), EOMONTH ( MaxSalesDate, -1 ), MaxSalesDate ) VAR CurrentValue = CALCULATE ( [Return Rate], FILTER ( ALL ( DimDate ), DimDate[Year] = YEAR ( CurrentDate ) && DimDate[MonthNumber] = MONTH ( CurrentDate ) ) ) RETURN CurrentValue - [Return Rate Previous Month]"
"FactSales","Net Sales Variance vs PY","Sales\Variance","£#,0;[Red]-£#,0","[Net Sales] - [Net Sales Previous Year]"
"FactSales","Gross to Net Rate","Sales\Quality","0.0%","DIVIDE ( [Net Sales], [Gross Sales] )"
"FactSales","Merchandise Net Sales","Sales\Ranking","#,0","CALCULATE ( [Net Sales], FactSales[TransactionType] = ""Sale"", FactSales[HasValidPrice] = TRUE (), FILTER ( FactSales, VAR ProductName = TRIM ( FactSales[Description] ) VAR ProductCode = UPPER ( TRIM ( FactSales[StockCode] ) ) RETURN LEN ( ProductName ) >= 4 && LEFT ( ProductName, 1 ) <> ""?"" && LEFT ( ProductName, 1 ) <> ""*"" && NOT ( ProductCode IN { ""POST"", ""DOT"", ""M"", ""BANK CHARGES"", ""AMAZONFEE"", ""CRUK"", ""C2"", ""D"", ""PADS"" } ) ) )"
"FactSales","Country Sales Rank","Sales\Ranking","#,0","RANKX ( ALLSELECTED ( FactSales[Country] ), [Net Sales],, DESC, DENSE )"
"FactSales","Top 10 Country Net Sales","Sales\Ranking","#,0","IF ( [Country Sales Rank] <= 10, [Net Sales] )"
"FactSales","Product Sales Rank","Sales\Ranking","#,0","RANKX ( ALLSELECTED ( FactSales[Description] ), [Merchandise Net Sales],, DESC, DENSE )"
"FactSales","Top 10 Product Net Sales","Sales\Ranking","#,0","IF ( NOT ISBLANK ( [Merchandise Net Sales] ) && [Product Sales Rank] <= 10, [Merchandise Net Sales] )"
"FactSales","Top 5 Country Net Sales","Sales\Ranking","#,0","IF ( [Country Sales Rank] <= 5, [Net Sales] )"
"FactSales","Top 5 Product Net Sales","Sales\Ranking","#,0","IF ( NOT ISBLANK ( [Merchandise Net Sales] ) && [Product Sales Rank] <= 5, [Merchandise Net Sales] )"
"FactSales","KPI Net Sales Display","Sales\Display","","UNICHAR ( 163 ) & FORMAT ( DIVIDE ( [Net Sales], 1000000 ), ""0.0"" ) & ""M"""
